# SMSModForge bust art — River_Dress
# file <- sourcePath | sprite | WxH
Base.PNG  <-  D1Base  |  RiverDress  |  256x256
Blink.PNG  <-  D1Base/Blink  |  Riverblink1  |  256x256
ExpressionAngry.PNG  <-  D1Base/Expressions/Angry  |  Angry  |  256x256
ExpressionFlirty.PNG  <-  D1Base/Expressions/Flirty  |  Flirty  |  256x256
ExpressionHappy.PNG  <-  D1Base/Expressions/Happy  |  Happy  |  256x256
ExpressionSad.PNG  <-  D1Base/Expressions/Sad  |  Sad  |  256x256
_extra/D1Base/Leave.PNG  <-  D1Base/Leave  |  RiverDress  |  256x256
Mouth1.PNG  <-  D1Base/Mouth/1  |  Mouth1r  |  256x256
Mouth2.PNG  <-  D1Base/Mouth/2  |  Mouth2r  |  256x256
Mouth3.PNG  <-  D1Base/Mouth/3  |  Mouth3r  |  256x256
Mouth4.PNG  <-  D1Base/Mouth/4  |  Mouth4r  |  256x256
_extra/River_Dress.PNG  <-  River_Dress  |  CharacterBox  |  128x256
