# SMSModForge bust art — Mario_Normal
# file <- sourcePath | sprite | WxH
Base.PNG  <-  D1Base  |  mariobase1  |  256x256
Blink.PNG  <-  D1Base/Blink  |  blinkmario  |  256x256
ExpressionAngry.PNG  <-  D1Base/Expressions/Angry  |  angry  |  256x256
ExpressionFlirty.PNG  <-  D1Base/Expressions/Flirty  |  horny  |  256x256
ExpressionHappy.PNG  <-  D1Base/Expressions/Happy  |  happy  |  256x256
ExpressionSad.PNG  <-  D1Base/Expressions/Sad  |  sad  |  256x256
_extra/D1Base/Leave.PNG  <-  D1Base/Leave  |  mariobase1  |  256x256
Mouth1.PNG  <-  D1Base/Mouth/1  |  mouth1  |  256x256
Mouth2.PNG  <-  D1Base/Mouth/2  |  mouth2  |  256x256
Mouth3.PNG  <-  D1Base/Mouth/3  |  mouth3  |  256x256
Mouth4.PNG  <-  D1Base/Mouth/4  |  mouth4  |  256x256
_extra/Mario_Normal.PNG  <-  Mario_Normal  |  CharacterBox2  |  190x256
Mask.PNG  <-  D1Base [material MarioMat]  |  mariobase1Mask  |  256x256
