# SMSModForge bust art — Isabella_Nude
# file <- sourcePath | sprite | WxH
Base.PNG  <-  D1Base  |  IsaBase3  |  256x256
Blink.PNG  <-  D1Base/Blink  |  IsaBlink  |  256x256
ExpressionAngry.PNG  <-  D1Base/Expressions/Angry  |  angry  |  256x256
ExpressionFlirty.PNG  <-  D1Base/Expressions/Flirty  |  Sexy  |  256x256
ExpressionHappy.PNG  <-  D1Base/Expressions/Happy  |  Happy  |  256x256
ExpressionSad.PNG  <-  D1Base/Expressions/Sad  |  Sad  |  256x256
_extra/D1Base/Leave.PNG  <-  D1Base/Leave  |  IsaBase3  |  256x256
Mouth1.PNG  <-  D1Base/Mouth/1  |  Mouth1  |  256x256
Mouth2.PNG  <-  D1Base/Mouth/2  |  Mouth2  |  256x256
Mouth3.PNG  <-  D1Base/Mouth/3  |  Mouth3  |  256x256
Mouth4.PNG  <-  D1Base/Mouth/4  |  Mouth4  |  256x256
_extra/Isabella_Nude.PNG  <-  Isabella_Nude  |  CharacterBox  |  128x256
