# SMSModForge bust art — Astrid_CasualRed_Bust
# file <- sourcePath | sprite | WxH
Base.PNG  <-  MBase1  |  Astrid_Bust_Casualred  |  256x256
_extra/Astrid_CasualRed_Bust.PNG  <-  Astrid_CasualRed_Bust  |  CharacterBox  |  128x256
Blink.PNG  <-  MBase1/Blink  |  VampireStoreBustBlink  |  256x256
ExpressionAngry.PNG  <-  MBase1/Expressions/Angry  |  VampireStoreBustAngry  |  256x256
ExpressionFlirty.PNG  <-  MBase1/Expressions/Flirty  |  VampireStoreBusthorny  |  256x256
ExpressionHappy.PNG  <-  MBase1/Expressions/Happy  |  VampireStoreBustHappy  |  256x256
ExpressionSad.PNG  <-  MBase1/Expressions/Sad  |  VampireStoreBustSad  |  256x256
_extra/MBase1/Leave.PNG  <-  MBase1/Leave  |  Charlottebase1  |  256x256
Mouth1.PNG  <-  MBase1/Mouth/1  |  VampireStoreBustM1  |  256x256
Mouth2.PNG  <-  MBase1/Mouth/2  |  VampireStoreBustM2  |  256x256
Mouth3.PNG  <-  MBase1/Mouth/3  |  VampireStoreBustM3  |  256x256
Mouth4.PNG  <-  MBase1/Mouth/4  |  VampireStoreBustM4  |  256x256
