# SMSModForge bust art — XXX_Celeste_Bust
# file <- sourcePath | sprite | WxH
Base.PNG  <-  D1Base  |  CelesteBust1  |  256x256
Blink.PNG  <-  D1Base/Blink  |  CelesteBust1blink  |  256x256
ExpressionAngry.PNG  <-  D1Base/Expressions/Angry  |  CelesteBust1angry  |  256x256
ExpressionFlirty.PNG  <-  D1Base/Expressions/Flirty  |  CelesteBust1flirty  |  256x256
ExpressionHappy.PNG  <-  D1Base/Expressions/Happy  |  CelesteBust1happy  |  256x256
ExpressionSad.PNG  <-  D1Base/Expressions/Sad  |  CelesteBust1sad  |  256x256
_extra/D1Base/Leave.PNG  <-  D1Base/Leave  |  HijaBase  |  256x256
Mouth1.PNG  <-  D1Base/Mouth/1  |  CelesteBust1m1  |  256x256
Mouth2.PNG  <-  D1Base/Mouth/2  |  CelesteBust1m2  |  256x256
Mouth3.PNG  <-  D1Base/Mouth/3  |  CelesteBust1m3  |  256x256
Mouth4.PNG  <-  D1Base/Mouth/4  |  CelesteBust1m4  |  256x256
_extra/D1Base/Square.PNG  <-  D1Base/Square  |  CelesteBust1  |  256x256
_extra/D1Base/Square__1_.PNG  <-  D1Base/Square (1)  |  CelesteBust1  |  256x256
_extra/XXX_Celeste_Bust.PNG  <-  XXX_Celeste_Bust  |  CharacterBox  |  128x256
