# SMSModForge bust art — Choe_Nude
# file <- sourcePath | sprite | WxH
Base.PNG  <-  MBase1  |  ChloeBaseNude  |  256x256
_extra/Choe_Nude.PNG  <-  Choe_Nude  |  CharacterBox  |  128x256
Blink.PNG  <-  MBase1/Blink  |  BlinkChloe  |  256x256
ExpressionAngry.PNG  <-  MBase1/Expressions/Angry  |  Angry  |  256x256
ExpressionFlirty.PNG  <-  MBase1/Expressions/Flirty  |  Flirty  |  256x256
ExpressionHappy.PNG  <-  MBase1/Expressions/Happy  |  Happy  |  256x256
ExpressionSad.PNG  <-  MBase1/Expressions/Sad  |  Sad  |  256x256
_extra/MBase1/Leave.PNG  <-  MBase1/Leave  |  ChloeBaseNude  |  256x256
Mouth1.PNG  <-  MBase1/Mouth/1  |  Mouth1  |  256x256
Mouth2.PNG  <-  MBase1/Mouth/2  |  Mouth2  |  256x256
Mouth3.PNG  <-  MBase1/Mouth/3  |  Mouth3  |  256x256
Mouth4.PNG  <-  MBase1/Mouth/4  |  Mouth4  |  256x256
Mask.PNG  <-  MBase1 [material Anna1 3]  |  BustMbase1Winemask  |  256x256
