# SMSModForge bust art — Jasper_Default
# file <- sourcePath | sprite | WxH
Base.PNG  <-  MBase1  |  Jasper_Bust1  |  256x256
_extra/Jasper_Default.PNG  <-  Jasper_Default  |  CharacterBox  |  128x256
Blink.PNG  <-  MBase1/Blink  |  Jasper_Blink  |  256x256
ExpressionAngry.PNG  <-  MBase1/Expressions/Angry  |  Jasper_angry  |  256x256
ExpressionFlirty.PNG  <-  MBase1/Expressions/Flirty  |  Jasper_sexy  |  256x256
ExpressionHappy.PNG  <-  MBase1/Expressions/Happy  |  Jasper_happy  |  256x256
ExpressionSad.PNG  <-  MBase1/Expressions/Sad  |  Jasper_sad  |  256x256
_extra/MBase1/Leave.PNG  <-  MBase1/Leave  |  Jasper_Bust1  |  256x256
Mouth1.PNG  <-  MBase1/Mouth/1  |  Jasper_mouth1  |  256x256
Mouth2.PNG  <-  MBase1/Mouth/2  |  Jasper_mouth2  |  256x256
Mouth3.PNG  <-  MBase1/Mouth/3  |  Jasper_mouth3  |  256x256
Mouth4.PNG  <-  MBase1/Mouth/4  |  Jasper_mouth4  |  256x256
Mask.PNG  <-  MBase1 [material FakeGIBust]  |  FakeGIMask  |  256x256
